File Name,Case Number,Decision Date,Tribunal/Court,The Facts,Unigram Vector,Outcome
Case_2000_SGCA_15.pdf,CA 132/1999,22 March 2000,Court of Appeal,Facts section not found,0,NA
Case_2000_SGCA_14.pdf,CA 85/1999,21 March 2000,Court of Appeal,"The facts giving rise to the issues forming this appeal are largely undisputed. The appellants were the
owners of a six-storey shopping centre development situated along Upper Serangoon Road. The
respondents were the main contractors. Building works commenced in 1979 pursuant to a written
agreement between them dated 27 January 1979 (`the contract`) at a price of $10,243,091.26. The
contract incorporated, inter alia, the 1979 Singapore Institute of Architects Standard Conditions of
Building Contracts (`the SIA Conditions`). Clause 34 provides for the reference of any dispute arising
under the contract to arbitration.
During the course of and at the conclusion of the building project, disputes arose between the parties
over, inter alia,
(a) the proper amounts recoverable under the final certificate;
(b) the delayed issuance and honouring of interim certificates under cl 30(1);
(c) excessive deductions of retention sums in those interim certificates under cl 30(2);",8071,NA
Case_2000_SGCA_1.pdf,"CA 111/1999, 112/1999",12 January 2000,Court of Appeal,"The appellant is the widow of one Tan Geok Tee, deceased, and sues in her capacity as the executrix
of his estate. These proceedings were commenced in the wake of the decision of the Court of Appeal
in two appeals, namely, CA 93 and 94/97, reported in Fook Gee Finance Co Ltd v Liu Cho Chit and
another action [1998] 2 SLR 121 . The two appeals arose from the decision of the High Court in two
suits, which were tried together. The first was Suit 4141/83, in which a Hong Kong company, Fook
Gee Finance Co Ltd (`Fook Gee`) claimed against one Liu Cho Chit (`Liu`) (who is the respondent in
the present appeals) the sum of US$642,451.04 as a loan. The claim was dismissed with costs by the
High Court, and against this decision Fook Gee appealed in CA 93/97. The second was Suit 4149/84,
in which the plaintiff was Liu`s wife, Lim Siam Soi (`Lim`), and she sued four parties, namely, Lee Tat
Development Pte Ltd (`Lee Tat`), Tan Geok Tee (`Tan`) (who had since died and was represented
by his wife, Ching Mun Fong (`Ching`), the appellant in the present appeals), Lee Kai Investments Pte
Ltd (`Lee Kai`) and Collin Tan (`Collin`), Tan`s daughter. Lim claimed, inter alia, as against all the
defendants a declaration that Lee Tat held certain property known as Lot 1606 of Mukim 28 having an
area of approximately five acres on trust for her and Collin in equal shares, or alternatively as against
Lee Tat and Tan the sums of S$631,579.10 and S$1,800,000 representing the balance of the",16142,NA
Case_2000_SGCA_3.pdf,CA 80/1999,12 January 2000,Court of Appeal,Facts section not found,24213,NA
Case_2000_SGCA_16.pdf,CA 13/2000,22 March 2000,Court of Appeal,"The facts as appeared from the affidavit filed by the appellant are as follows. The appellant and the
first respondent, Nagatheran s/o Manogar (`Nagan`) were friends for about some ten years. Nagan
was apparently a labour supplier. The second respondent herein, Sivaprakasam s/o Petha Perumal
(`Siva`), was known to be Nagan`s `Uncle`. The appellant had met Siva before.
The appellant has been a piling and civil engineering contractor since 1983 and is experienced in track
laying works, having been involved in the construction of the first phase of the Singapore MRT line.
Because of the appellant`s contacts and expertise, in December 1998/January 1999, Nagan
approached the appellant and informed him about a project for track laying works for the new North-
East MRT Line (the `project`). According to Nagan, there was a joint venture consisting of Tekken
Corporation (`Tekken`), Union Construction Co Ltd and Singapore Piling and Civil Engineering Pte Ltd
(the joint venture is hereinafter referred to as `TUS`), which was seeking to secure the project.
Nagan asked the appellant if the latter was interested in working with TUS to carry out the project.
Thereafter, the appellant contacted his brother-in-law, one Guna, who also had the expertise in track",32284,NA
Case_2000_SGCA_17.pdf,CA 144/1999,23 March 2000,Court of Appeal,"in that case
were briefly these. The complainant made a complaint to the Law Society of Singapore alleging that
the respondent solicitor had overcharged him and had not returned a deposit of $1,000 that he had
paid. The material part of the complaint was as follows:
Re: Complaint of cheating by a lawyer",40355,NA
Case_2000_SGCA_2.pdf,CA 445/2000,12 January 2000,Court of Appeal,Facts section not found,48426,NA
Case_2000_SGCA_6.pdf,Cr App 29/1999,11 February 2000,Court of Appeal,Facts section not found,56497,NA
Case_2000_SGCA_13.pdf,Cr App 30/1999,11 March 2000,Court of Appeal,Facts section not found,64568,NA
Case_2000_SGCA_12.pdf,"Cr App 25 /1999, 26/1999",09 March 2000,Court of Appeal,Facts section not found,72639,NA
